order_number,order_date,fulfillment,quantity,product.product_name,product.product_price
387005,2016-01-22,In store,3,MGS Age of Empires II Gold Edition2009 E172,32.0
387005,2016-01-22,In store,2,A. Datum Bridge Digital Camera M300 Pink,186.9
387005,2016-01-22,In store,1,WWI Desktop PC1.80 E1801 Silver,269.9
395005,2016-01-30,In store,5,Contoso DVD 60 DVD Storage Binder L20 Black,22.89
395005,2016-01-30,In store,5,SV DVD 38 DVD Storage Binder E25 Silver,9.99
423011,2016-02-27,In store,1,Contoso 16GB Mp5 Player M1600 Blue,199.9
600006,2016-08-22,Online,1,Contoso Water Heater 2.6GPM E0900 Green,508.0
600006,2016-08-22,Online,1,The Phone Company Pen Touch Screen Phones-2.6 M320 Black,290.0
600006,2016-08-22,Online,6,Contoso USB Wave Multi-media Keyboard E280 Black,15.9
600006,2016-08-22,Online,7,SV 16xDVD M320 Black,119.0
652002,2016-10-13,In store,8,Contoso Genuine Leather Grip Belt E322 Black,77.99
666011,2016-10-27,In store,7,WWI Wireless Transmitter and Bluetooth Headphones X250 Silver,249.99
666011,2016-10-27,In store,1,Adventure Works Desktop PC3.0 MS300 Silver,469.0
666011,2016-10-27,In store,2,SV 16xDVD M310 Black,129.0
701003,2016-12-01,In store,1,Adventure Works Coffee Maker 4C E080 Black,129.9
728013,2016-12-28,In store,3,SV DVD 58 DVD Storage Binder M55 Black,13.89
728013,2016-12-28,In store,2,Proseware Wall Lamp E0315 Blue,101.99
728013,2016-12-28,In store,3,Fabrikam Coffee Maker Auto 5C E090 Black,163.0
744000,2017-01-13,In store,6,WWI Wireless Bluetooth Stereo Headphones M170 Pink,120.0
744000,2017-01-13,In store,3,Contoso Phone with 13-Number Memory (210) M301 Grey,16.99
744000,2017-01-13,In store,6,SV 8xDVD E100 Black,69.0
744000,2017-01-13,In store,2,Litware Microwave 1.0CuFt E110 Silver,139.99
755003,2017-01-24,Online,2,Proseware Laptop15.4W M518 Black,758.0
755003,2017-01-24,Online,2,Contoso Water Heater 1.5GPM E0800 Grey,257.5
755003,2017-01-24,Online,5,Contoso Expandable 2-Handset Cordless Phone System M205 Grey,40.19
786002,2017-02-24,In store,3,WWI 2GB Spy Video Recorder Pen M300 White,181.0
799005,2017-03-09,In store,1,WWI Desktop PC1.80 E1800 Black,229.9
911003,2017-06-29,In store,3,Fabrikam Microwave 0.8CuFt E0800 Silver,94.99
911003,2017-06-29,In store,3,Contoso Water Heater 2.6GPM E0900 Blue,508.0
1020007,2017-10-16,In store,3,Contoso DVD 7-Inch Player Portable E200 Silver,109.99
1020007,2017-10-16,In store,2,MGS Hand Games for Office worker L299 Black,16.89
1020007,2017-10-16,In store,1,Adventure Works Laptop15.4W M1548 Black,758.0
1020007,2017-10-16,In store,3,Contoso Water Heater 1.5GPM E0800 White,257.5
1023001,2017-10-19,Online,5,WWI 2GB Pulse Smart pen M100 Black,199.95
1023001,2017-10-19,Online,2,A. Datum Super-zoom Digital Camera X300 Green,290.0
1032012,2017-10-28,In store,1,WWI 2GB Pulse Smart pen M100 Silver,199.95
1032012,2017-10-28,In store,1,WWI Projector 1080p LCD86 Black,2295.0
1039011,2017-11-04,In store,1,Contoso 16GB Mp5 Player M1600 Red,199.9
1095040,2017-12-30,In store,1,Contoso ADSL Modem Splitter/Filter X 3 E300 Black,52.9
1095040,2017-12-30,In store,3,Proseware Color Ink Jet Fax  Copier  Phone M250 Black,159.0
1112009,2018-01-16,In store,1,SV DVD 9-Inch Player Portable M300 White,159.99
1121013,2018-01-25,Online,1,Contoso 16GB Mp5 Player M1600 Red,199.9
1153005,2018-02-26,In store,1,Contoso Battery charger - bike E200 White,19.9
1153005,2018-02-26,In store,2,WWI 1GB Pulse Smart pen E50 White,149.95
1155018,2018-02-28,In store,10,NT Wireless Bluetooth Stereo Headphones M402 Green,99.99
1231012,2018-05-15,In store,2,Fabrikam Social Videographer 1/2'' 3mm E300 Black,170.0
1254000,2018-06-07,In store,2,Adventure Works Desktop PC1.80 ED182 White,499.9
1254000,2018-06-07,In store,3,WWI Desktop PC2.33 X2330 Black,919.0
1255008,2018-06-08,In store,1,The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Grey,256.0
1276005,2018-06-29,In store,2,The Phone Company PDA GPS Phone 4.7 inch L950 Silver,368.0
1319033,2018-08-11,In store,1,Fabrikam Laptop15 M5000 White,699.0
1321003,2018-08-13,In store,6,Adventure Works Desktop PC1.80 ED182 Brown,499.9
1321003,2018-08-13,In store,3,Adventure Works Desktop PC2.33 XD233 Black,969.0
1321003,2018-08-13,In store,1,Adventure Works Desktop PC1.80 ED180 Silver,369.0
1330005,2018-08-22,In store,9,Contoso 3 Handset Cordless Phone System  E30 Black,16.[phone],2018-08-22,In store,2,SV DVD Player M140 Gold,60.99
1330005,2018-08-22,In store,2,Contoso DVD 60 DVD Storage Binder L20 Silver,22.89
1331016,2018-08-23,Online,2,Contoso Primary Extended Capacity Battery Pack - notebook battery X100 Grey,33.9
1340009,2018-09-01,In store,8,Headphone Adapter for Contoso Phone E130 White,9.[phone],2018-09-01,In store,6,The Phone Company Touch Screen Phones 26-1.4 M250 Black,268.0
1357019,2018-09-18,Online,5,Contoso 4-Line Corded Cordless Telephone M203 Black,32.[phone],2018-10-02,In store,1,Adventure Works Desktop PC1.80 ED182 Brown,499.9
1371011,2018-10-02,In store,1,MGS Age of Mythology 2009 E158,32.0
1371011,2018-10-02,In store,3,Contoso Water Heater 4.0GPM M1250 Blue,791.0
1371011,2018-10-02,In store,1,WWI CRT17 E106 Black,99.0
1371011,2018-10-02,In store,8,Adventure Works 52 LCD HDTV X790W Black,1592.2
1371011,2018-10-02,In store,3,SV Car Video LCD7 M7002 Silver,369.0
1371011,2018-10-02,In store,8,SV DVD Recorder L200 Black,219.0
1374006,2018-10-05,In store,4,NT Wireless Transmitter and Bluetooth Headphones M150 Blue,149.99
1374006,2018-10-05,In store,1,Adventure Works Desktop PC1.80 ED180 Silver,369.0
1374006,2018-10-05,In store,2,Contoso Private Automatic Branch Exchange M65 Black,38.99
1374006,2018-10-05,In store,4,Adventure Works 15.6 LCD TV M130W Brown,299.[phone],2018-10-19,Online,10,The Phone Company PDA Wifi 3.5-inch M200 Silver,280.0
1388011,2018-10-19,Online,2,NT Wireless Bluetooth Stereo Headphones M402 Purple,99.99
1393022,2018-10-24,In store,3,WWI Desktop PC2.33 X2330 White,919.0
1394029,2018-10-25,Online,6,SV DVD External DVD Burner M200 Black,57.88
1394029,2018-10-25,Online,3,Fabrikam Refrigerator 1.7CuFt E1200 Green,129.99
1410029,2018-11-10,In store,1,WWI Projector 1080p DLP86 Silver,2499.0
1428004,2018-11-28,In store,1,SV DVD 55DVD Storage Binder M56 Black,12.66
1428004,2018-11-28,In store,7,SV DVD 12-Inch Player Portable M400 White,179.99
1428004,2018-11-28,In store,1,Contoso General Carrying Case E304 Blue,19.99
1428004,2018-11-28,In store,1,Contoso Car power adapter M90 White,19.95
1428004,2018-11-28,In store,1,WWI Wireless Transmitter and Bluetooth Headphones X250 White,249.99
1436011,2018-12-06,In store,1,Contoso Hybrid system M60 Black,28.99
1436011,2018-12-06,In store,2,Adventure Works Laptop15.4W M1548 Red,758.0
1436011,2018-12-06,In store,1,The Phone Company Microsoft Windows Mobile M200 Black,229.0
1450050,2018-12-20,Online,1,Reusable Phone Screen Protector E120,2.[phone],2018-12-26,In store,3,SV DVD 38 DVD Storage Binder E25 Black,9.99
1456008,2018-12-26,In store,6,Contoso General Carrying Case E304 Blue,19.99
1456008,2018-12-26,In store,3,SV DVD 7-Inch Player Portable E200 Silver,109.[phone],2018-12-27,Online,2,The Phone Company Touch Screen Phone 1600 TFT-2.2 L200 Black,529.0
1464006,2019-01-03,Online,1,SV DVD Player M130 Grey,59.99
1464006,2019-01-03,Online,4,MGS Age of Mythology E118,28.0
1470028,2019-01-09,In store,1,The Phone Company Touch Screen Phones 4-Wire/ Built-in M205 Gold,268.0
1470028,2019-01-09,In store,1,Contoso Screen 80in E080 White,109.0
1470028,2019-01-09,In store,3,NT Bluetooth Stereo Headphones E52 Blue,25.69
1470028,2019-01-09,In store,6,MGS King& Myths: The Age Collection M340,72.[phone],2019-01-15,In store,2,The Phone Company PDA Phone Unlocked 3.5 inches M530 Black,268.0
1487027,2019-01-26,In store,2,The Phone Company Smart phones Expert M400 Grey,300.0
1487027,2019-01-26,In store,3,Fabrikam Microwave 1.0CuFt E1100 Black,139.99
1487027,2019-01-26,In store,1,Fabrikam Refrigerator 3.2CuFt E1600 Orange,279.99
1487027,2019-01-26,In store,3,Contoso DVD 60 DVD Storage Binder L20 Silver,22.[phone],2019-01-31,In store,2,The Phone Company Touch Screen Phones 4-Wire/ Built-in M205 Black,268.0
1492017,2019-01-31,In store,4,MGS Gears of War 2008 M450,34.0
1492017,2019-01-31,In store,6,Contoso Water Heater 4.3GPM M1250 Yellow,877.5
1501025,2019-02-09,In store,3,A. Datum SLR Camera X140 Pink,627.0
1501025,2019-02-09,In store,2,Contoso DVD 60 DVD Storage Binder L20 Red,22.89
1501025,2019-02-09,In store,4,Proseware Photo Inkjet Printer E290 Black,102.0
1501025,2019-02-09,In store,2,Contoso Water Heater 4.0GPM M1250 Grey,791.0
1504008,2019-02-12,In store,5,The Phone Company Finger Touch Screen Phones M30 Gold,199.0
1504008,2019-02-12,In store,8,NT Bluetooth Active Headphones E202 Red,37.95
1504008,2019-02-12,In store,1,WWI Desktop PC1.80 E1801 Brown,269.9
1519031,2019-02-27,In store,1,Contoso DVD 15-Inch Player Portable L200 White,289.99
1528014,2019-03-08,In store,2,MGS Age of Empires II: The Age of Kings E126,46.8
1528014,2019-03-08,In store,3,SV DVD 48 DVD Storage Binder M50 Silver,17.99
1587003,2019-05-06,In store,1,MGS Flight Simulator X M250,70.13
1599043,2019-05-18,In store,1,WWI LCD22W M2003 Black,679.0
1599043,2019-05-18,In store,8,Adventure Works Wall Lamp E3150 Black,101.99
1599043,2019-05-18,In store,1,WWI Floor Lamp M215 Black,339.0
1599043,2019-05-18,In store,1,WWI Projector 720p DLP56 Silver,999.0
1599043,2019-05-18,In store,4,Adventure Works 52 LCD HDTV X590 Silver,2899.99
1618024,2019-06-06,In store,2,Contoso Expandable 2-Handset Cordless Phone System M205 White,40.[phone],2019-06-06,In store,1,The Phone Company Touch Screen Phones 4-Wire/On-wall M302 Gold,289.0
1625021,2019-06-13,In store,2,SV DVD 60 DVD Storage Binder L20 Black,22.89
1625021,2019-06-13,In store,2,WWI 2GB Pulse Smart pen M100 White,199.95
1625021,2019-06-13,In store,1,Contoso Travel Charger for S-Series Battery E302 Black,59.99
1625021,2019-06-13,In store,3,MGS Hand Games women M400 Silver,8.99
1634000,2019-06-22,In store,3,Adventure Works 13 Color TV E25 White,119.99
1634000,2019-06-22,In store,2,MGS Hand Games for 12-16 boys E600 Yellow,4.99
1634000,2019-06-22,In store,4,WWI 1GB Digital Voice Recorder Pen E100 Red,156.0
1639015,2019-06-27,In store,7,MGS Halo 2 for Windows Vista M220,70.13
1639015,2019-06-27,In store,2,Fabrikam Budget Moviemaker 2/3'' 17mm E100 Grey,410.0
1639015,2019-06-27,In store,3,WWI 2GB Spy Video Recorder Pen M300 Purple,181.0
1639015,2019-06-27,In store,3,MGS Hand Games for students E400 Silver,6.99
1639015,2019-06-27,In store,2,Contoso Expandable 4-Handset Cordless Phone System M206 Black,43.[phone],2019-06-27,In store,8,Adventure Works Desktop PC1.60 ED160 Silver,269.95
1639015,2019-06-27,In store,4,MGS Zoo Tycoon 2 E108,56.0
1657003,2019-07-15,In store,3,MGS Hand Games men M300 Red,6.89
1657003,2019-07-15,In store,6,WWI Desktop PC2.33 X2330 Silver,919.0
1666019,2019-07-24,In store,1,MGS Train Simulator E124,50.54
1668015,2019-07-26,In store,2,Contoso 4G MP3 Player E400 Black,59.99
1669018,2019-07-27,In store,6,Contoso Conversion Lens M550 Blue,205.0
1669018,2019-07-27,In store,1,The Phone Company Touch Screen Phones - CRT M11 Grey,189.0
1669018,2019-07-27,In store,4,SV DVD Player M120 White,58.99
1680019,2019-08-07,In store,3,Adventure Works 13 Color TV E25 Silver,119.99
1701018,2019-08-28,In store,1,Adventure Works 40 LCD HDTV M690 Black,1184.97
1701018,2019-08-28,In store,1,MGS Zoo Tycoon 2: African Adventure 2008 E136,43.0
1709012,2019-09-05,Online,2,Contoso Phone Tough Skin Case E140 Black,23.[phone],2019-09-07,In store,4,Reusable Phone Screen Protector E120,2.[phone],2019-09-07,In store,7,MGS Age of Empires  2009 E182,32.0
1715004,2019-09-11,In store,4,SV DVD 14-Inch Player Portable L100 Silver,259.99
1715004,2019-09-11,In store,4,Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Grey,190.0
1715004,2019-09-11,In store,1,MGS MechWarrior 4: Vengeance X800,104.89
1731020,2019-09-27,Online,6,MGS Kings & Myths: The Age Collection2009 E147,43.0
1735000,2019-10-01,In store,2,NT Wireless Transmitter and Bluetooth Headphones M150 Red,149.99
1737027,2019-10-03,In store,3,WWI Desktop PC1.80 E1800 Brown,229.9
1737027,2019-10-03,In store,3,Contoso SLR Camera X143 Silver,646.0
1737027,2019-10-03,In store,7,A. Datum Ultra Compact Digital Camera M190 Silver,165.0
1739033,2019-10-05,In store,1,The Phone Company PDA Palm 4.7 inch L850 Silver,398.0
1739033,2019-10-05,In store,8,WWI Desktop PC1.80 E1800 White,229.9
1739033,2019-10-05,In store,3,WWI Stereo Bluetooth Headphones New Generation M370 Orange,132.99
1751011,2019-10-17,In store,1,NT Wireless Transmitter and Bluetooth Headphones M150 Red,149.99
1751011,2019-10-17,In store,2,MGS Freelancer E113,28.0
1751011,2019-10-17,In store,1,Contoso Conversion Lens M550 Silver,205.0
1753031,2019-10-19,In store,1,WWI 1GBPulse Smart pen E50 Black,149.95
1753031,2019-10-19,In store,3,Contoso DVD Player M100 Black,56.99
1769017,2019-11-04,In store,4,Adventure Works 19 Color Digital TV E35 Black,143.4
1769017,2019-11-04,In store,3,Adventure Works Desktop PC1.60 ED160 Brown,269.95
1779006,2019-11-14,In store,7,Contoso Finger Touch Screen Phones M30 Black,199.0
1798015,2019-12-03,In store,1,The Phone Company Microsoft Windows Mobile M200 White,229.0
1798015,2019-12-03,In store,8,Fabrikam Microwave 1.5CuFt X1100 Black,665.94
1800023,2019-12-05,In store,9,Proseware High Speed Laser M2000 Green,209.0
1812007,2019-12-17,In store,9,A. Datum SLR Camera 35 X358 Orange,588.0
1812007,2019-12-17,In store,4,Adventure Works Desktop PC1.80 ED182 Brown,499.9
1813002,2019-12-18,In store,8,Contoso DVD 38 DVD Storage Binder E25 Red,9.99
1813002,2019-12-18,In store,7,MGS Hand Games for students E400 Black,6.[phone],2019-12-18,In store,7,The Phone Company Smart phones Unlocked International M800 Grey,310.0
1813002,2019-12-18,In store,3,Fabrikam Business Videographer 1'' 25mm M600 Black,888.0
1820019,2019-12-25,Online,5,Headphone Adapter for Contoso Phone E130 White,9.[phone],2019-12-25,Online,8,Proseware Wireless Photo All-in-One Printer M390 Grey,188.0
1820019,2019-12-25,Online,5,SV DVD 7-Inch Player Portable E200 Silver,109.99
1820019,2019-12-25,Online,1,WWI 2GB Pulse Smart pen M100 White,199.95
1820019,2019-12-25,Online,3,Adventure Works Desktop PC2.30 MD230 White,599.0
1827003,2020-01-01,In store,5,WWI 4GB Video Recording Pen X200 Pink,296.0
1827003,2020-01-01,In store,7,Contoso SLR Camera 35 X358 Pink,568.0
1828058,2020-01-02,In store,4,WWI LCD24 X300 White,819.0
1828058,2020-01-02,In store,1,WWI Wireless Transmitter and Bluetooth Headphones X250 Silver,249.99
1834023,2020-01-08,In store,1,Contoso DVD Recorder L200 Black,219.0
1836002,2020-01-10,Online,1,Proseware LCD19W M100 White,179.0
1843003,2020-01-17,In store,5,NT Wireless Bluetooth Stereo Headphones E302 Silver,40.55
1849000,2020-01-23,In store,2,SV DVD 48 DVD Storage Binder M50 Black,17.99
1849000,2020-01-23,In store,1,Contoso Water Heater 4.3GPM M1250 Grey,877.5
1849000,2020-01-23,In store,1,Contoso In front of Centrex L15 Grey,46.99
1849000,2020-01-23,In store,1,Contoso Original K1m Li-Ion Standard Battery E170 Silver,4.[phone],2020-01-23,In store,5,The Phone Company Smart phones 6-LINE SCREEN M21 Black,230.0
1850011,2020-01-24,In store,6,Contoso Touch Screen Phones Infrared M901 Black,300.0
1850011,2020-01-24,In store,10,SV 22xDVD M600 Silver,129.9
1862001,2020-02-05,In store,5,WWI Desktop PC1.60 E1600 Black,219.95
1862001,2020-02-05,In store,4,Contoso DVD Movies E100 Yellow,12.99
1862001,2020-02-05,In store,2,Contoso Touch Screen Phones  - LCD M12 Black,200.0
1864024,2020-02-07,In store,1,Contoso Mini Battery Charger Kit E320 White,24.99
1864024,2020-02-07,In store,4,Proseware Office Jet Wireless All-in-One Inkjet Printer M600 White,190.0
1864024,2020-02-07,In store,1,Contoso DVD Player M130 Grey,59.99
1883038,2020-02-26,Online,3,WWI 2GB Pulse Smart pen M100 White,199.95
1885000,2020-02-28,In store,3,Adventure Works Desktop PC2.30 MD230 Black,599.0
1885000,2020-02-28,In store,2,Headphone Adapter for Contoso Phone E130 White,9.[phone],2020-02-28,In store,1,Contoso Phone Tough Skin Case E140 White,23.[phone],2020-02-28,In store,10,Adventure Works Desktop PC2.33 XD233 Brown,969.0
1893028,2020-03-07,In store,3,Contoso Digital Cameras Lightweight Tripod E316 White,52.13
1893028,2020-03-07,In store,3,Adventure Works LCD24 X300 Black,819.0
1947015,2020-04-30,In store,9,The Phone Company PDA GPS Phone 3.5 inch M910 Black,268.0
1983004,2020-06-05,In store,8,Adventure Works Desktop PC1.80 ED182 White,499.9
1983004,2020-06-05,In store,2,WWI Desktop PC3.0 M0300 Silver,349.0
1983004,2020-06-05,In store,1,SV DVD 38 DVD Storage Binder E25 Black,9.99
2144004,2020-11-13,In store,4,Fabrikam Laptop10.1 M0101 Silver,384.9
2144004,2020-11-13,In store,1,Adventure Works Desktop PC1.80 ED180 Brown,369.0
2144004,2020-11-13,In store,3,The Phone Company PDA Wifi 3.5-inch M200 Silver,280.0
2152009,2020-11-21,Online,1,Contoso Hybrid system M60 Grey,28.99
2152009,2020-11-21,Online,4,Contoso DVD 60 DVD Storage Binder L20 Black,22.89
2152009,2020-11-21,Online,1,Litware Home Theater System 7.1 Channel X711 Silver,1109.0
2152009,2020-11-21,Online,2,SV DVD 60 DVD Storage Binder L20 Red,22.89
2152009,2020-11-21,Online,4,WWI 1GB Digital Voice Recorder Pen E100 White,156.0
2152009,2020-11-21,Online,4,Contoso Touch Stylus Pen E150 Silver,9.99
2152009,2020-11-21,Online,3,SV DVD External DVD Burner M200 Blue,57.88
2165005,2020-12-04,In store,1,Contoso Pen Touch Screen Phones M320 Black,290.0
2175000,2020-12-14,In store,2,The Phone Company Smart phones without camera E100 Grey,129.0
2175000,2020-12-14,In store,4,The Phone Company PDA Phone Unlocked 3.7 inches M510 White,238.0
2175000,2020-12-14,In store,3,Fabrikam Laptop10.1 M0101 Silver,384.9
2175000,2020-12-14,In store,4,SV DVD 14-Inch Player Portable L100 White,259.99
2192014,2020-12-31,In store,10,WWI Desktop PC1.80 E1801 Black,269.9
